,Class Index
882,2
883,4
884,4
885,2
886,4
887,3
888,1
889,4
890,1
891,4
892,3
893,2
894,2
895,2
896,4
897,4
898,3
899,1
900,1
901,4
902,2
903,1
904,4
905,3
906,4
907,4
908,1
909,1
910,3
911,3
912,2
913,4
914,3
915,4
916,1
917,2
918,1
919,1
920,4
921,1
922,1
923,1
924,3
925,4
926,2
927,1
928,3
929,3
930,2
931,2
932,2
933,2
934,1
935,2
936,2
937,1
938,1
939,1
940,3
941,4
942,4
943,2
944,4
945,1
946,2
947,4
948,2
949,1
950,1
951,2
952,2
953,1
954,2
955,3
956,4
957,4
958,4
959,3
960,4
961,2
962,4
963,2
964,1
965,2
966,2
967,4
968,1
969,1
970,2
971,1
972,1
973,3
974,3
975,4
976,1
977,2
978,2
979,2
980,4
981,1
982,4
983,4
984,4
985,1
986,1
987,3
988,1
989,3
990,1
991,2
992,4
993,4
994,4
995,1
996,3
997,4
998,3
999,2
1000,2
1001,1
1002,2
1003,2
1004,4
1005,4
1006,3
1007,4
1008,4
1009,1
1010,4
1011,2
1012,1
1013,4
1014,2
1015,1
1016,3
1017,4
1018,2
1019,4
1020,4
1021,2
1022,2
1023,4
1024,3
1025,4
1026,1
1027,2
1028,3
1029,1
1030,1
1031,4
1032,3
1033,4
1034,1
1035,2
1036,1
1037,1
1038,4
1039,2
1040,1
1041,1
1042,3
1043,4
1044,3
1045,4
1046,3
1047,4
1048,4
1049,3
1050,2
1051,4
1052,4
1053,4
1054,4
1055,1
1056,3
1057,2
1058,2
1059,1
1060,4
1061,1
1062,2
1063,2
1064,4
1065,3
1066,3
1067,3
1068,3
1069,4
1070,3
1071,2
1072,4
1073,3
1074,4
1075,1
1076,3
1077,3
1078,2
1079,4
1080,3
1081,2
1082,3
1083,2
1084,4
1085,1
1086,2
1087,1
1088,1
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,4
1097,4
1098,1
1099,1
1100,4
1101,3
1102,4
1103,4
1104,2
1105,2
1106,2
1107,2
1108,4
1109,4
1110,4
1111,4
1112,2
1113,4
1114,3
1115,1
1116,2
1117,3
1118,1
1119,2
1120,1
1121,1
1122,3
1123,3
1124,3
1125,1
1126,1
1127,1
1128,4
1129,3
1130,2
1131,3
1132,4
1133,3
1134,4
1135,1
1136,2
1137,4
1138,4
1139,2
1140,3
1141,3
1142,4
1143,2
1144,2
1145,3
1146,2
1147,3
1148,2
1149,4
1150,2
1151,1
1152,1
1153,1
1154,1
1155,4
1156,2
1157,4
1158,3
1159,4
1160,3
1161,4
1162,2
1163,1
1164,3
1165,4
1166,3
1167,2
1168,3
1169,1
1170,4
1171,1
1172,1
1173,4
1174,4
1175,3
1176,3
1177,4
1178,3
1179,1
1180,3
1181,4
1182,2
1183,4
1184,1
1185,2
1186,4
1187,1
1188,4
1189,4
1190,1
1191,1
1192,2
1193,2
1194,4
1195,3
1196,3
1197,3
1198,1
1199,1
1200,2
1201,2
1202,2
1203,2
1204,3
1205,1
1206,3
1207,2
1208,1
1209,4
1210,3
1211,3
1212,3
1213,2
1214,1
1215,2
1216,2
1217,1
1218,2
1219,3
1220,3
1221,3
1222,2
1223,1
1224,3
1225,3
1226,1
1227,4
1228,3
1229,2
1230,2
1231,4
1232,4
1233,3
1234,1
1235,3
1236,4
1237,3
1238,2
1239,3
1240,1
1241,3
1242,4
1243,2
1244,4
1245,1
1246,4
1247,1
1248,2
1249,2
1250,2
1251,3
1252,1
1253,3
1254,2
1255,4
1256,2
1257,3
1258,1
1259,1
1260,3
1261,1
1262,2
1263,4
1264,1
1265,2
1266,3
1267,3
1268,1
1269,3
1270,2
1271,1
1272,1
1273,2
1274,2
1275,2
1276,3
1277,3
1278,3
1279,1
1280,2
1281,3
1282,3
1283,4
1284,4
1285,4
1286,4
1287,3
1288,4
1289,2
1290,2
1291,4
1292,2
1293,1
1294,1
1295,2
1296,4
1297,2
1298,4
1299,1
1300,3
1301,4
1302,3
1303,3
1304,1
1305,3
1306,3
1307,1
1308,2
1309,2
1310,1
1311,4
1312,3
1313,3
1314,4
1315,1
1316,1
1317,1
1318,1
1319,2
1320,4
1321,3
1322,2
1323,3
1324,2
1325,4
1326,4
1327,3
1328,1
1329,4
1330,4
1331,4
1332,3
1333,1
1334,2
1335,4
1336,2
1337,4
1338,2
1339,3
1340,3
1341,2
1342,4
1343,1
1344,3
1345,3
1346,1
1347,2
1348,3
1349,2
1350,2
1351,1
1352,4
1353,4
1354,4
1355,3
1356,4
1357,2
1358,4
1359,2
1360,4
1361,3
1362,3
1363,1
1364,4
1365,2
1366,1
1367,1
1368,2
1369,3
1370,1
1371,2
1372,1
1373,2
1374,4
1375,3
1376,2
1377,2
1378,3
1379,2
1380,2
1381,3
1382,4
1383,3
1384,2
1385,3
1386,4
1387,2
1388,1
1389,4
1390,2
1391,4
1392,4
1393,2
1394,2
1395,3
1396,4
1397,3
1398,4
1399,1
1400,1
1401,4
1402,3
1403,4
1404,4
1405,2
1406,3
1407,1
1408,2
1409,4
1410,3
1411,2
1412,4
1413,1
1414,1
1415,3
1416,2
1417,4
1418,4
1419,2
1420,3
1421,1
1422,1
1423,3
1424,3
1425,4
1426,4
1427,4
1428,4
1429,1
1430,1
1431,4
1432,3
1433,4
1434,4
1435,2
1436,1
1437,4
1438,1
1439,1
1440,1
1441,3
1442,2
1443,4
1444,2
1445,3
1446,3
1447,3
1448,3
1449,4
1450,1
1451,2
1452,4
1453,2
1454,2
1455,4
1456,4
1457,1
1458,3
1459,4
1460,3
1461,2
1462,2
1463,2
1464,2
1465,3
1466,4
1467,4
1468,4
1469,2
1470,2
1471,2
1472,3
1473,4
1474,3
1475,1
1476,1
1477,4
1478,1
1479,1
1480,1
1481,2
1482,3
1483,4
1484,4
1485,4
1486,3
1487,4
1488,1
1489,4
1490,4
1491,2
1492,4
1493,3
1494,1
1495,4
1496,3
1497,1
1498,1
1499,2
1500,2
1501,1
1502,1
1503,2
1504,1
1505,3
1506,2
1507,3
1508,2
1509,1
1510,4
1511,4
1512,2
1513,4
1514,2
1515,3
1516,2
1517,2
1518,1
1519,1
1520,3
1521,3
1522,3
1523,4
1524,3
1525,4
1526,1
1527,1
1528,4
1529,1
1530,3
1531,4
1532,2
1533,2
1534,4
1535,1
1536,1
1537,3
1538,2
1539,2
1540,4
1541,4
1542,2
1543,2
1544,1
1545,3
1546,2
1547,4
1548,1
1549,1
1550,4
1551,3
1552,2
1553,4
1554,4
1555,1
1556,2
1557,3
1558,1
1559,3
1560,1
1561,3
1562,4
1563,1
1564,1
1565,4
1566,3
1567,1
1568,4
1569,3
1570,2
1571,4
1572,1
1573,3
1574,1
1575,3
1576,1
1577,2
1578,1
1579,2
1580,3
1581,4
1582,1
1583,4
1584,3
1585,1
1586,1
1587,3
1588,4
1589,4
1590,3
1591,2
1592,1
1593,4
1594,3
1595,3
1596,1
1597,1
1598,2
1599,3
1600,3
1601,4
1602,4
1603,3
1604,2
1605,1
1606,2
1607,3
1608,3
1609,4
1610,3
1611,2
1612,2
1613,1
1614,1
1615,4
1616,2
1617,3
1618,3
1619,1
1620,1
1621,3
1622,2
1623,4
1624,2
1625,2
1626,1
1627,1
1628,3
1629,3
1630,3
1631,4
1632,1
1633,2
1634,4
1635,3
1636,4
1637,1
1638,1
1639,4
1640,2
1641,3
1642,3
1643,4
1644,1
1645,4
1646,3
1647,3
1648,3
1649,3
1650,4
1651,1
1652,4
1653,4
1654,1
1655,3
1656,2
1657,1
1658,2
1659,2
1660,1
1661,2
1662,2
1663,3
1664,2
1665,1
1666,4
1667,2
1668,2
1669,4
1670,1
1671,4
1672,2
1673,1
1674,2
1675,4
1676,3
1677,2
1678,4
1679,3
1680,2
1681,4
1682,1
1683,2
1684,3
1685,4
1686,2
1687,3
1688,2
1689,3
1690,4
1691,2
1692,3
1693,4
1694,3
1695,3
1696,2
1697,3
1698,4
1699,2
1700,3
1701,2
1702,3
1703,2
1704,3
1705,4
1706,3
1707,4
1708,4
1709,2
1710,4
1711,2
1712,4
1713,2
1714,3
1715,1
1716,4
1717,2
1718,3
1719,4
1720,3
1721,1
1722,4
1723,1
1724,3
1725,2
1726,2
1727,1
1728,1
1729,3
1730,4
1731,1
1732,2
1733,2
1734,4
1735,3
1736,3
1737,2
1738,1
1739,4
1740,1
1741,2
1742,3
1743,4
1744,2
1745,2
1746,4
1747,2
1748,2
1749,3
1750,1
1751,4
1752,2
1753,3
1754,4
1755,3
1756,2
1757,1
1758,1
1759,4
1760,2
1761,2
1762,3
1763,2
1764,4
1765,2
1766,1
1767,4
1768,1
1769,3
1770,4
1771,2
1772,1
1773,3
1774,3
1775,4
1776,1
1777,1
1778,3
1779,4
1780,3
1781,1
1782,3
1783,2
1784,1
1785,2
1786,3
1787,1
1788,3
1789,4
1790,2
1791,1
1792,2
1793,4
1794,2
1795,4
1796,3
1797,4
1798,4
1799,2
1800,4
1801,4
1802,4
1803,3
1804,3
1805,2
1806,1
1807,1
1808,3
1809,1
1810,4
1811,4
1812,1
1813,2
1814,2
1815,2
1816,4
1817,4
1818,2
1819,3
1820,1
1821,3
1822,3
1823,2
1824,3
1825,2
1826,2
1827,4
1828,4
1829,1
1830,2
1831,1
1832,3
1833,1
1834,4
1835,1
1836,3
1837,3
1838,3
1839,2
1840,1
1841,4
1842,1
1843,1
1844,2
1845,4
1846,1
1847,4
1848,1
1849,1
1850,2
1851,3
1852,3
1853,2
1854,1
1855,2
1856,4
1857,3
1858,2
1859,2
1860,3
1861,4
1862,4
1863,3
1864,1
1865,1
1866,3
1867,3
1868,1
1869,3
1870,3
1871,1
1872,1
1873,3
1874,3
1875,2
1876,4
1877,4
1878,2
1879,3
1880,1
1881,2
1882,3
1883,1
1884,2
1885,1
1886,2
1887,1
1888,1
1889,2
1890,2
1891,1
1892,2
1893,3
1894,3
1895,4
1896,2
1897,4
1898,3
1899,1
1900,1
1901,3
1902,1
1903,1
1904,2
1905,1
1906,1
1907,2
1908,1
1909,1
1910,2
1911,2
1912,4
1913,1
1914,1
1915,2
1916,4
1917,3
1918,4
1919,4
1920,4
1921,2
1922,3
1923,2
1924,2
1925,4
1926,3
1927,2
1928,2
1929,2
1930,4
1931,2
1932,1
1933,1
1934,3
1935,4
1936,2
1937,4
1938,4
1939,2
1940,2
1941,4
1942,1
1943,2
1944,3
1945,4
1946,3
1947,2
1948,1
1949,3
1950,4
1951,3
1952,4
1953,3
1954,2
1955,2
1956,4
1957,3
1958,1
1959,1
1960,2
1961,3
1962,3
1963,3
1964,4
1965,3
1966,1
1967,2
1968,2
1969,4
1970,3
1971,3
1972,1
1973,4
1974,1
1975,2
1976,1
1977,1
1978,4
1979,1
1980,2
1981,1
1982,3
1983,1
1984,3
1985,4
1986,3
1987,2
1988,1
1989,3
1990,2
1991,3
1992,3
1993,1
1994,4
1995,3
1996,2
1997,2
1998,4
1999,2
2000,2
2001,2
2002,2
2003,1
2004,1
2005,4
2006,1
2007,2
2008,4
2009,1
2010,3
2011,2
2012,3
2013,1
2014,3
2015,2
2016,1
2017,4
2018,2
2019,2
2020,4
2021,3
2022,4
2023,2
2024,3
2025,2
2026,2
2027,4
2028,2
2029,2
2030,3
2031,2
2032,1
2033,2
2034,3
2035,1
2036,2
2037,2
2038,2
2039,1
2040,3
2041,1
2042,3
2043,2
2044,3
2045,3
2046,1
2047,4
2048,1
2049,4
2050,1
2051,2
2052,4
2053,1
2054,1
2055,2
2056,2
2057,1
2058,2
2059,3
2060,1
2061,4
2062,3
2063,1
2064,1
2065,1
2066,4
2067,2
2068,2
2069,1
2070,3
2071,1
2072,4
2073,1
2074,3
2075,4
2076,1
2077,4
2078,1
2079,2
2080,1
2081,3
2082,2
2083,2
2084,3
2085,1
2086,1
2087,4
2088,1
2089,2
2090,2
2091,4
2092,2
2093,2
2094,3
2095,3
2096,4
2097,4
2098,4
2099,4
2100,2
2101,3
2102,4
2103,2
2104,2
2105,3
2106,1
2107,2
2108,2
2109,2
2110,3
2111,1
2112,4
2113,3
2114,1
2115,3
2116,1
2117,2
2118,4
2119,3
2120,2
2121,2
2122,2
2123,4
2124,2
2125,4
2126,3
2127,4
2128,3
2129,3
2130,2
2131,2
2132,4
2133,2
2134,2
2135,2
2136,1
2137,2
2138,2
2139,2
2140,1
2141,4
2142,4
2143,1
2144,2
2145,2
2146,4
2147,1
2148,3
2149,1
2150,4
2151,3
2152,1
2153,2
2154,4
2155,3
2156,1
2157,2
2158,1
2159,1
2160,4
2161,4
2162,4
2163,4
2164,3
2165,3
2166,3
2167,1
2168,2
2169,2
2170,3
2171,1
2172,1
2173,1
2174,1
2175,4
2176,3
2177,2
2178,3
2179,3
2180,3
2181,4
2182,1
2183,4
2184,3
2185,2
2186,4
2187,4
2188,1
2189,1
2190,2
2191,3
2192,2
2193,4
2194,1
2195,4
2196,3
2197,2
2198,4
2199,2
2200,3
2201,2
2202,4
2203,4
2204,3
2205,2
2206,2
2207,3
2208,1
2209,3
2210,4
2211,3
2212,4
2213,3
2214,1
2215,4
2216,1
2217,1
2218,3
2219,3
2220,2
2221,3
2222,2
2223,1
2224,2
2225,2
2226,2
2227,2
2228,2
2229,3
2230,3
2231,3
2232,2
2233,2
2234,2
2235,2
2236,4
2237,4
2238,2
2239,4
2240,2
2241,4
2242,3
2243,2
2244,1
2245,1
2246,2
2247,3
2248,2
2249,1
2250,4
2251,3
2252,2
2253,1
2254,3
2255,3
2256,1
2257,4
2258,4
2259,1
2260,4
2261,3
2262,4
2263,4
2264,4
2265,1
2266,4
2267,2
2268,4
2269,1
2270,1
2271,1
2272,4
2273,4
2274,3
2275,4
2276,4
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,1
2285,2
2286,1
2287,2
2288,4
2289,4
2290,2
2291,3
2292,3
2293,1
2294,2
2295,4
2296,2
2297,2
2298,1
2299,3
2300,3
2301,4
2302,4
2303,1
2304,2
2305,2
2306,1
2307,4
2308,1
2309,1
2310,3
2311,4
2312,3
2313,1
2314,4
2315,2
2316,2
2317,2
2318,3
2319,3
2320,4
2321,4
2322,1
2323,1
2324,2
2325,4
2326,4
2327,1
2328,4
2329,4
2330,1
2331,1
2332,3
2333,1
2334,4
2335,3
2336,3
2337,2
2338,2
2339,3
2340,3
2341,1
2342,2
2343,4
2344,4
2345,1
2346,4
2347,4
2348,1
2349,4
2350,1
2351,4
2352,4
2353,4
2354,4
2355,3
2356,1
2357,4
2358,3
2359,2
2360,1
2361,3
2362,2
2363,2
2364,2
2365,2
2366,4
2367,4
2368,4
2369,2
2370,1
2371,2
2372,3
2373,1
2374,4
2375,1
2376,3
2377,3
2378,2
2379,3
2380,2
2381,1
2382,2
2383,1
2384,1
2385,1
2386,2
2387,1
2388,1
2389,3
2390,4
2391,2
2392,2
2393,4
2394,3
2395,1
2396,1
2397,3
2398,1
2399,1
2400,3
2401,3
2402,1
2403,3
2404,1
2405,3
2406,4
2407,1
2408,1
2409,2
2410,2
2411,2
2412,1
2413,2
2414,1
2415,4
2416,3
2417,4
2418,4
2419,2
2420,4
2421,3
2422,1
2423,3
2424,3
2425,2
2426,2
2427,2
2428,4
2429,1
2430,1
2431,4
2432,1
2433,1
2434,4
2435,4
2436,4
2437,2
2438,4
2439,3
2440,1
2441,1
2442,2
2443,2
2444,2
2445,3
2446,1
2447,4
2448,3
2449,3
2450,4
2451,4
2452,1
2453,2
2454,2
2455,2
2456,4
2457,3
2458,3
2459,1
2460,1
2461,1
2462,3
2463,2
2464,1
2465,4
2466,3
2467,4
2468,2
2469,1
2470,1
2471,2
2472,3
2473,2
2474,3
2475,3
2476,4
2477,3
2478,1
2479,1
2480,4
2481,3
2482,1
2483,2
2484,1
2485,1
2486,3
2487,1
2488,1
2489,1
2490,2
2491,2
2492,4
2493,3
2494,3
2495,3
2496,2
2497,2
2498,3
2499,1
2500,4
2501,1
2502,4
2503,2
2504,2
2505,2
2506,2
2507,3
2508,2
2509,2
2510,4
2511,3
2512,2
2513,3
2514,2
2515,3
2516,2
2517,3
2518,2
2519,3
2520,2
2521,3
2522,2
2523,3
2524,1
2525,2
2526,2
2527,2
2528,4
2529,4
2530,2
2531,1
2532,2
2533,2
2534,1
2535,2
2536,4
2537,2
2538,3
2539,1
2540,3
2541,3
2542,3
2543,3
2544,4
2545,2
2546,4
2547,3
2548,4
2549,2
2550,2
2551,3
2552,3
2553,4
2554,2
2555,1
2556,1
2557,2
2558,3
2559,1
2560,1
2561,4
2562,1
2563,1
2564,2
2565,4
2566,1
2567,3
2568,4
2569,4
2570,3
2571,4
2572,1
2573,1
2574,4
2575,4
2576,4
2577,1
2578,2
2579,4
2580,1
2581,3
2582,2
2583,2
2584,3
2585,2
2586,3
2587,4
2588,3
2589,2
2590,4
2591,3
2592,3
2593,1
2594,3
2595,2
2596,1
2597,3
2598,2
2599,1
2600,4
2601,3
2602,3
2603,2
2604,4
2605,2
2606,4
2607,2
2608,3
2609,2
2610,1
2611,3
2612,4
2613,1
2614,2
2615,3
2616,1
2617,4
2618,4
2619,2
2620,3
2621,3
2622,4
2623,1
2624,2
2625,3
2626,1
2627,1
2628,1
2629,3
2630,1
2631,2
2632,1
2633,2
2634,2
2635,4
2636,1
2637,3
2638,1
2639,4
2640,4
2641,3
2642,4
2643,1
2644,4
2645,2
2646,3
2647,3
2648,1
2649,4
2650,1
2651,4
2652,3
2653,1
2654,3
2655,2
2656,2
2657,1
2658,3
2659,1
2660,4
2661,3
2662,2
2663,4
2664,4
2665,4
2666,3
2667,1
2668,4
2669,3
2670,3
2671,4
2672,1
2673,1
2674,2
2675,1
2676,1
2677,4
2678,3
2679,4
2680,1
2681,1
2682,4
2683,1
2684,3
2685,3
2686,1
2687,4
2688,1
2689,1
2690,1
2691,4
2692,2
2693,2
2694,4
2695,4
2696,3
2697,4
2698,3
2699,2
2700,2
2701,2
2702,2
2703,3
2704,4
2705,1
2706,1
2707,3
2708,4
2709,1
2710,2
2711,1
2712,1
2713,1
2714,1
2715,4
2716,4
2717,4
2718,3
2719,2
2720,3
2721,4
2722,4
2723,3
2724,1
2725,2
2726,2
2727,1
2728,3
2729,3
2730,1
2731,1
2732,2
2733,1
2734,4
2735,2
2736,2
2737,1
2738,3
2739,4
2740,1
2741,1
2742,2
2743,2
2744,3
2745,2
2746,2
2747,2
2748,1
2749,3
2750,2
2751,1
2752,2
2753,2
2754,4
2755,2
2756,3
2757,3
2758,3
2759,4
2760,3
2761,1
2762,1
2763,4
2764,1
2765,2
2766,1
2767,2
2768,1
2769,4
2770,4
2771,4
2772,4
2773,2
2774,2
2775,2
2776,4
2777,2
2778,1
2779,2
2780,4
2781,4
2782,3
2783,1
2784,3
2785,3
2786,3
2787,1
2788,2
2789,2
2790,2
2791,1
2792,1
2793,4
2794,3
2795,2
2796,2
2797,3
2798,1
2799,1
2800,1
2801,3
2802,3
2803,4
2804,1
2805,1
2806,4
2807,2
2808,1
2809,1
2810,2
2811,4
2812,3
2813,3
2814,4
2815,1
2816,4
2817,1
2818,4
2819,2
2820,3
2821,4
2822,3
2823,1
2824,3
2825,4
2826,3
2827,1
2828,1
2829,2
2830,3
2831,4
2832,4
2833,1
2834,4
2835,4
2836,2
2837,1
2838,3
2839,2
2840,1
2841,1
2842,1
2843,4
2844,3
2845,1
2846,1
2847,2
2848,3
2849,1
2850,1
2851,3
2852,1
2853,2
2854,3
2855,3
2856,4
2857,1
2858,3
2859,4
2860,1
2861,1
2862,3
2863,2
2864,4
2865,3
2866,1
2867,1
2868,4
2869,3
2870,1
2871,1
2872,4
2873,4
2874,3
2875,1
2876,1
2877,3
2878,1
2879,4
2880,1
2881,4
2882,4
2883,2
2884,2
2885,3
2886,4
2887,4
2888,3
2889,3
2890,1
2891,1
2892,3
2893,3
2894,2
2895,2
2896,2
2897,4
2898,1
2899,3
2900,1
2901,3
2902,3
2903,3
2904,2
2905,2
2906,1
2907,1
2908,1
2909,4
2910,3
2911,4
2912,1
2913,1
2914,1
2915,2
2916,4
2917,3
2918,2
2919,3
2920,4
2921,3
2922,2
2923,3
2924,4
2925,2
2926,3
2927,4
2928,1
2929,4
2930,4
2931,1
2932,1
2933,3
2934,1
2935,4
2936,3
2937,2
2938,2
2939,2
2940,2
2941,1
2942,2
2943,3
2944,3
2945,1
2946,4
2947,4
2948,4
2949,1
2950,2
2951,4
2952,3
2953,3
2954,2
2955,4
2956,3
2957,4
2958,3
2959,4
2960,1
2961,2
2962,1
2963,2
2964,3
2965,4
2966,2
2967,4
2968,1
2969,1
2970,4
2971,2
2972,1
2973,3
2974,2
2975,3
2976,4
2977,1
2978,2
2979,1
2980,3
2981,1
2982,2
2983,4
2984,1
2985,1
2986,2
2987,2
2988,1
2989,3
2990,1
2991,1
2992,4
2993,3
2994,3
2995,1
2996,3
